rakhine,english
"မင်း","you (formal male)"
"နင်","you (formal female)"
"ယင်းသူက","that person (he/she)"
"ယင်းကလိမ့်မေက","she (emphasized)"
"ယင်းသူရို့က","they (emphasized)"
"အကျွန်က / ငါက","I (emphasized)"
"နင်က / မင်းက / အဆွေက","you (emphasized)"
"နင်က / မင်းက / အဆွေက","you (formal emphasized)"
"ကိုယ်က","oneself (emphasized)"
"လူတစ်ယောက်က","a person (emphasized)"
"ဒေကလူ","this person here"
"ထိုကလူ","that person over there"
"ကလေချေတစ်ယောက်","a young person"
"လူကြီးတစ်ယောက်","an elder"
"မမက်ချေ","girl"
"ယောက်ျားချေ","boy"
"အဖိုး","grandfather (alternate)"
"အဘောင်","grandmother (alternate)"
"အရီး","aunt"
"အခင်","uncle"
"တူ","nephew"
"တူမ","niece"
"သားကြီး","elder son"
"သမီးကြီး","elder daughter"
"သားချေ","younger son"
"သမီးချေ","younger daughter"
"မိသားစုဝင်","family member"
"ဆွေမျိုး","relative (formal)"
"အိမ်သူအိမ်သား","household members"
"အဖ","father (respectful)"
"အမိ","mother (respectful)"
"ဆရာကြီး","senior teacher"
"ဆရာမကြီး","senior female teacher"
"ကျောင်းသား တစ်ယောက်","a student (male)"
"ကျောင်းသူ တစ်ယောက်","a student (female)"
"သူငယ်ချင်း တစ်ယောက်","a friend"
"လုပ်ဖော်ကိုင်ဖက် တစ်ယောက်","a colleague"
"မိတ်ဆွေ တစ်ယောက်","a friend (formal)"
"အဖွဲ့ဝင် တစ်ယောက်","a member"
"ခေါင်းဆောင် တစ်ယောက်","a leader"
"အကြီးအကဲ တစ်ယောက်","a chief"
"အရာရှိ","officer"
"ဝန်ထမ်း","employee"
"စစ်သား တစ်ယောက်","a soldier"
"ရဲ အရာရှိ တစ်ယောက်","a police officer"
"ဆရာဝန် တစ်ယောက်","a doctor"
"သူနာပြု တစ်ယောက်","a nurse"
"အိန်ဂျင်နီယာ တစ်ယောက်","an engineer"
"ကျောင်းအုပ် တစ်ယောက်","a principal"
"တရားသူကြီး တစ်ယောက်","a judge"
"အိမ်ရှင် တစ်ယောက်","a host"
"အဂန္တု တစ်ယောက်","a guest"
"လူထု","people / public"
"ပြည်သူ တစ်ယောက်","a citizen"
"နိုင်ငံသား တစ်ယောက်","a citizen"
"ပြည်သူ တစ်စု","a group of people"
"လူအုပ်","crowd"
"လူအဖွဲ့","group of people"
"လူသား တစ်ယောက်","a human"
"လူသားတိ","humans"
"လူသားမျိုးနွယ်စု","human race"
"လူ့အဖွဲ့အစည်းတစ်ခု","a society"
"အသင်းဝင်","team member"
"အသင်းခေါင်းဆောင်","team leader"
"မိတ်ဖက်တစ်ယောက်","a partner"
"မိမိကိုယ်","self"
"ကိုယ့်ကိုယ်ကို","oneself (informal)"
"ယင်းသူကိုယ်တိုင်","himself / herself"
"ယင်းသူရို့ကိုယ်တိုင်","themselves"
"ငါကိုယ်တိုင်","myself"
"နင်ကိုယ်တိုင် / မင်းကိုယ်တိုင် / အဆွေကိုယ်တိုင်","yourself"
"နင်ကိုယ်တိုင် / မင်းကိုယ်တိုင် / အဆွေကိုယ်တိုင်","yourself (formal)"
"လူတစ်ယောက်","an individual"
"တစ်ယောက်ချင်းစီ","each individual"
"လူမျိုးစု","ethnic group"
"မိသားစု တစ်စု","a family"
"အဖွဲ့ တစ်ဖွဲ့","a group"
"အဖွဲ့အစည်း တစ်ခု","an organization"
"အသင်း တစ်သင်း","a team"
"လူတန်းစား တစ်ခု","a social class"
"ဆွေမျိုး တစ်ယောက်","a relative"
"မိတ်ဆွေ တစ်ယောက်","a friend"
"အိမ်သား တစ်ယောက်","a household member"
"လူအမျိုးမျိုး","various people"
"လူတိုင်း","everyone"
